running job: 4
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 03/01/23 14:02:55 - 0:00:00 - ============ Initialized logger ============
INFO - 03/01/23 14:02:55 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4
                                     epochs: 100
                                     evaluate_on_test: True
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir4/checkpoint.pth.tar
                                     pretrained_linear_weights: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 03/01/23 14:02:55 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4
                                     

INFO - 03/01/23 14:07:20 - 0:04:25 - Building data done
INFO - 03/01/23 14:07:22 - 0:04:28 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
============ Evaluating Model on Test partition ============
* Acc@1 0.0 | loss 37.55937194824219
* Acc@1 0.0 | loss 34.93547058105469
* Acc@1 0.0 | loss 19.625158309936523
* Acc@1 31.25 | loss 9.07735824584961
* Acc@1 43.75 | loss 4.951938152313232
* Acc@1 56.25 | loss 4.7812066078186035
* Acc@1 31.25 | loss 11.205123901367188
* Acc@1 0.0 | loss 43.103599548339844
* Acc@1 0.0 | loss 41.18107986450195
* Acc@1 3.125 | loss 12.824024200439453
* Acc@1 3.125 | loss 24.768192291259766
* Acc@1 0.0 | loss 30.430095672607422
* Acc@1 37.5 | loss 9.12276554107666
* Acc@1 34.375 | loss 5.5580291748046875
* Acc@1 59.375 | loss 1.4331268072128296
* Acc@1 40.625 | loss 4.500696182250977
* Acc@1 3.125 | loss 15.39078140258789
* Acc@1 18.75 | loss 16.413354873657227
* Acc@1 43.75 | loss 11.587912559509277
* Acc@1 0.0 | loss 37.305423736572266
* Acc@1 0.0 | loss 24.906957626342773
* Acc@1 0.0 | loss 20.627376556396484
* Acc@1 93.75 | loss 0.2280082106590271
* Acc@1 43.75 | loss 12.201498031616211
* Acc@1 0.0 | loss 42.9249153137207
* Acc@1 0.0 | loss 15.797870635986328
* Acc@1 43.75 | loss 2.7216293811798096
* Acc@1 96.875 | loss 0.05363934859633446
* Acc@1 68.75 | loss 8.84553050994873
* Acc@1 0.0 | loss 51.269046783447266
* Acc@1 3.125 | loss 22.9543514251709
* Acc@1 15.625 | loss 11.792375564575195
* Acc@1 31.25 | loss 6.132355690002441
* Acc@1 15.625 | loss 18.862913131713867
* Acc@1 0.0 | loss 43.0786247253418
* Acc@1 0.0 | loss 14.250605583190918
* Acc@1 18.75 | loss 14.467503547668457
* Acc@1 68.75 | loss 9.8837251663208
* Acc@1 0.0 | loss 47.08266830444336
* Acc@1 3.125 | loss 14.889339447021484
* Acc@1 18.75 | loss 11.49560546875
* Acc@1 65.625 | loss 2.046912670135498
* Acc@1 3.125 | loss 34.257991790771484
* Acc@1 0.0 | loss 35.510128021240234
